 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   27 variables found in the file.
   29 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 12
   Number of land-based tiles: 3587
   Number of land tiles (NML): 3587
           Tile ID            Grid             GRU
              1038             128               1
              1039             128               3
              1040             128               4
              1041             128               5
              1042             128               6
              1043             128               7
              1044             128               8
              1045             128               9
              1046             128              10
              1047             128              11
              1048             129               1
              1049             129               5
              1050             129               6
              1051             129               8
              1052             129              10
              1053             130               1
              1054             130               3
              1055             130               4
              1056             130               5
              1057             130               6
              1058             130               7
              1059             130               8
              1060             130               9
              1061             130              10
              1062             130              11
              1063             131               1
              1064             131               3
              1065             131               4
              1066             131               5
              1067             131               6
              1068             131               7
              1069             131               8
              1070             131              10
              1071             132               1
              1072             132               3
              1073             132               4
              1074             132               5
              1075             132               6
              1076             132               7
              1077             132               8
              1078             132               9
              1079             132              10
              1080             132              11
              1081             133               1
              1082             133               3
              1083             133               4
              1084             133               5
              1085             133               6
              1086             133               7
              1087             133               8
              1088             133               9
              1089             133              10
              1090             133              11
              1091             134               1
              1092             134               4
              1093             134               5
              1094             134               6
              1095             134               7
              1096             134               8
              1097             134               9
              1098             134              10
              1099             134              11
              1100             135               1
              1101             135               4
              1102             135               5
              1103             135               6
              1104             135               7
              1105             135               8
              1106             135               9
              1107             135              10
              1108             135              11
              1109             136               1
              1110             136               3
              1111             136               4
              1112             136               5
              1113             136               6
              1114             136               7
              1115             136               8
              1116             136               9
              1117             136              10
              1118             136              11
              1119             137               1
              1120             137               4
              1121             137               5
              1122             137               6
              1123             137               7
              1124             137               8
              1125             137              10
              1126             137              11
              1127             138               1
              1128             138               3
              1129             138               4
              1130             138               5
              1131             138               6
              1132             138               7
              1133             138               8
              1134             138               9
              1135             138              10
              1136             138              11
              1137             139               1
              1138             139               4
              1139             139               5
              1140             139               7
              1141             139               9
              1142             140               1
              1143             140               4
              1144             140               5
              1145             140               6
              1146             140               7
              1147             140               8
              1148             140               9
              1149             140              10
              1150             141               1
              1151             141               3
              1152             141               4
              1153             141               5
              1154             141               6
              1155             141               7
              1156             141               8
              1157             141               9
              1158             141              10
              1159             141              11
              1160             142               1
              1161             142               3
              1162             142               4
              1163             142               5
              1164             142               6
              1165             142               7
              1166             142               8
              1167             142               9
              1168             142              10
              1169             143               1
              1170             143               3
              1171             143               4
              1172             143               5
              1173             143               6
              1174             143               7
              1175             143               8
              1176             143              10
              1177             143              11
              1178             144               1
              1179             144               4
              1180             144               5
              1181             144               6
              1182             144               7
              1183             144               8
              1184             144               9
              1185             144              10
              1186             144              11
              1187             145               1
              1188             145               3
              1189             145               4
              1190             145               5
              1191             145               6
              1192             145               7
              1193             145               8
              1194             145               9
              1195             145              10
              1196             145              11
              1197             146               1
              1198             146               3
              1199             146               4
              1200             146               5
              1201             146               6
              1202             146               7
              1203             146               8
              1204             146               9
              1205             146              10
              1206             146              11
              1207             147               1
              1208             147               3
              1209             147               4
              1210             147               5
              1211             147               6
              1212             147               7
              1213             147               8
              1214             147               9
              1215             147              10
              1216             147              11
              1217             148               1
              1218             148               3
              1219             148               4
              1220             148               5
              1221             148               6
              1222             148               7
              1223             148               8
              1224             148               9
              1225             148              10
              1226             148              11
              1227             149               1
              1228             149               3
              1229             149               4
              1230             149               5
              1231             149               6
              1232             149               7
              1233             149               8
              1234             149               9
              1235             149              10
              1236             149              11
              1237             150               1
              1238             150               3
              1239             150               4
              1240             150               5
              1241             150               6
              1242             150               7
              1243             150               8
              1244             150               9
              1245             150              10
              1246             150              11
              1247             151               1
              1248             151               3
              1249             151               4
              1250             151               5
              1251             151               6
              1252             151               7
              1253             151               8
              1254             151               9
              1255             151              10
              1256             152               1
              1257             152               4
              1258             152               5
              1259             152               6
              1260             152               7
              1261             152               8
              1262             152               9
              1263             152              10
              1264             153               1
              1265             153               4
              1266             153               5
              1267             153               6
              1268             153               7
              1269             153               8
              1270             153               9
              1271             153              10
              1272             153              11
              1273             154               1
              1274             154               3
              1275             154               4
              1276             154               5
              1277             154               6
              1278             154               7
              1279             154               8
              1280             154               9
              1281             154              10
              1282             154              11
              1283             155               1
              1284             155               5
              1285             155               7
              1286             155               8
              1287             156               1
              1288             156               3
              1289             156               4
              1290             156               5
              1291             156               6
              1292             156               7
              1293             156               8
              1294             156               9
              1295             156              10
              1296             156              11
              1297             157               1
              1298             157               3
              1299             157               4
              1300             157               5
              1301             157               6
              1302             157               7
              1303             157               8
              1304             157               9
              1305             157              10
              1306             157              11
              1307             158               1
              1308             158               3
              1309             158               4
              1310             158               5
              1311             158               6
              1312             158               7
              1313             158               8
              1314             158               9
              1315             158              10
              1316             158              11
              1317             159               1
              1318             159               3
              1319             159               4
              1320             159               5
              1321             159               6
              1322             159               7
              1323             159               8
              1324             159               9
              1325             159              10
              1326             159              11
              1327             160               1
              1328             160               3
              1329             160               4
              1330             160               5
              1331             160               6
              1332             160               7
              1333             160               8
              1334             160              10
              1335             160              11
              1336             161               1
              1337             161               3
              1338             161               4
              1339             161               5
              1340             161               6
              1341             161               7
              1342             161               8
              1343             161               9
              1344             161              10
              1345             161              11
              1346             162               1
              1347             162               4
              1348             162               5
              1349             162               6
              1350             162               7
              1351             162               8
              1352             162               9
              1353             162              10
              1354             162              11
              1355             163               1
              1356             163               3
              1357             163               4
              1358             163               5
              1359             163               6
              1360             163               7
              1361             163               8
              1362             163               9
              1363             163              10
              1364             163              11
              1365             164               1
              1366             164               3
              1367             164               4
              1368             164               5
              1369             164               6
              1370             164               7
              1371             164               8
              1372             164               9
              1373             164              10
              1374             164              11
              1375             165               1
              1376             165               4
              1377             165               5
              1378             165               6
              1379             165               7
              1380             165               8
              1381             165               9
              1382             165              10
              1383             165              11
              1384             166               1
              1385             166               4
              1386             166               5
              1387             166               6
              1388             166               7
              1389             166               8
              1390             166               9
              1391             166              10
              1392             166              11
              1393             167               1
              1394             167               4
              1395             167               5
              1396             167               6
              1397             167               7
              1398             167               8
              1399             167               9
              1400             167              10
              1401             167              11
              1402             168               1
              1403             168               4
              1404             168               5
              1405             168               6
              1406             168               7
              1407             168               8
              1408             168               9
              1409             168              10
              1410             168              11
              1411             169               1
              1412             169               4
              1413             169               5
              1414             169               6
              1415             169               7
              1416             169               8
              1417             169               9
              1418             169              10
              1419             169              11
              1420             170               1
              1421             170               3
              1422             170               4
              1423             170               5
              1424             170               6
              1425             170               7
              1426             170               8
              1427             170              10
              1428             171               3
              1429             171               4
              1430             171               5
              1431             171               6
              1432             171               7
              1433             171               8
              1434             171               9
              1435             171              10
              1436             171              11
              1437             172               1
              1438             172               3
              1439             172               4
              1440             172               5
              1441             172               6
              1442             172               7
              1443             172               8
              1444             172               9
              1445             172              10
              1446             172              11
              1447             173               1
              1448             173               3
              1449             173               4
              1450             173               5
              1451             173               6
              1452             173               7
              1453             173               8
              1454             173               9
              1455             173              10
              1456             173              11
              1457             174               1
              1458             174               3
              1459             174               4
              1460             174               5
              1461             174               6
              1462             174               7
              1463             174               8
              1464             174               9
              1465             174              10
              1466             174              11
              1467             175               1
              1468             175               3
              1469             175               4
              1470             175               5
              1471             175               6
              1472             175               7
              1473             175               8
              1474             175               9
              1475             175              10
              1476             175              11
              1477             176               1
              1478             176               3
              1479             176               4
              1480             176               5
              1481             176               6
              1482             176               7
              1483             176               8
              1484             176               9
              1485             176              10
              1486             176              11
              1487             177               1
              1488             177               3
              1489             177               4
              1490             177               5
              1491             177               6
              1492             177               7
              1493             177               8
              1494             177               9
              1495             177              10
              1496             177              11
              1497             178               1
              1498             178               3
              1499             178               4
              1500             178               5
              1501             178               6
              1502             178               7
              1503             178               8
              1504             178               9
              1505             178              10
              1506             178              11
              1507             179               1
              1508             179               3
              1509             179               4
              1510             179               5
              1511             179               6
              1512             179               7
              1513             179               8
              1514             179               9
              1515             179              10
              1516             179              11
              1517             180               1
              1518             180               3
              1519             180               4
              1520             180               5
              1521             180               6
              1522             180               7
              1523             180               8
              1524             180               9
              1525             180              10
              1526             180              11
              1527             181               1
              1528             181               3
              1529             181               4
              1530             181               5
              1531             181               6
              1532             181               7
              1533             181               8
              1534             181               9
              1535             181              10
              1536             181              11
              1537             182               1
              1538             182               3
              1539             182               4
              1540             182               5
              1541             182               6
              1542             182               7
              1543             182               8
              1544             182               9
              1545             182              10
              1546             182              11
              1547             183               1
              1548             183               3
              1549             183               4
              1550             183               5
              1551             183               6
              1552             183               7
              1553             183               8
              1554             183               9
              1555             183              10
              1556             183              11
              1557             184               1
              1558             184               4
              1559             184               5
              1560             184               6
              1561             184               7
              1562             184               8
              1563             184              10
              1564             185               1
              1565             185               3
              1566             185               4
              1567             185               5
              1568             185               6
              1569             185               7
              1570             185               8
              1571             185               9
              1572             185              10
              1573             185              11
              1574             186               1
              1575             186               5
              1576             186               6
              1577             186               7
              1578             186               8
              1579             186              10
              1580             186              11
              1581             187               1
              1582             187               3
              1583             187               4
              1584             187               5
              1585             187               6
              1586             187               7
              1587             187               8
              1588             187               9
              1589             187              10
              1590             187              11
              1591             188               1
              1592             188               4
              1593             188               5
              1594             188               6
              1595             188               7
              1596             188               8
              1597             188              10
              1598             188              11
              1599             189               1
              1600             189               3
              1601             189               4
              1602             189               5
              1603             189               6
              1604             189               7
              1605             189               8
              1606             189               9
              1607             189              10
              1608             189              11
              1609             190               1
              1610             190               3
              1611             190               4
              1612             190               5
              1613             190               6
              1614             190               7
              1615             190               8
              1616             190               9
              1617             190              10
              1618             190              11
              1619             191               1
              1620             191               3
              1621             191               4
              1622             191               5
              1623             191               6
              1624             191               7
              1625             191               8
              1626             191               9
              1627             191              10
              1628             191              11
              1629             192               1
              1630             192               3
              1631             192               4
              1632             192               5
              1633             192               6
              1634             192               7
              1635             192               8
              1636             192               9
              1637             192              10
              1638             192              11
              1639             193               1
              1640             193               3
              1641             193               4
              1642             193               5
              1643             193               6
              1644             193               7
              1645             193               8
              1646             193               9
              1647             193              10
              1648             193              11
              1649             194               1
              1650             194               3
              1651             194               4
              1652             194               5
              1653             194               6
              1654             194               7
              1655             194               8
              1656             194               9
              1657             194              10
              1658             194              11
              1659             195               1
              1660             195               3
              1661             195               4
              1662             195               5
              1663             195               6
              1664             195               7
              1665             195               8
              1666             195               9
              1667             195              10
              1668             195              11
              1669             196               1
              1670             196               5
              1671             196               6
              1672             196               7
              1673             196               8
              1674             196              10
              1675             196              11
              1676             197               1
              1677             197               3
              1678             197               4
              1679             197               5
              1680             197               6
              1681             197               7
              1682             197               8
              1683             197               9
              1684             197              10
              1685             197              11
              1686             198               1
              1687             198               3
              1688             198               4
              1689             198               5
              1690             198               6
              1691             198               7
              1692             198               8
              1693             198              10
              1694             198              11
              1695             199               1
              1696             199               3
              1697             199               4
              1698             199               5
              1699             199               6
              1700             199               7
              1701             199               8
              1702             199               9
              1703             199              10
              1704             199              11
              1705             200               1
              1706             200               3
              1707             200               4
              1708             200               5
              1709             200               6
              1710             200               7
              1711             200               8
              1712             200               9
              1713             200              10
              1714             200              11
              1715             201               1
              1716             201               4
              1717             201               5
              1718             201               6
              1719             201               7
              1720             201               8
              1721             201               9
              1722             201              10
              1723             201              11
              1724             202               1
              1725             202               4
              1726             202               5
              1727             202               6
              1728             202               7
              1729             202               8
              1730             202              10
              1731             202              11
              1732             203               1
              1733             203               3
              1734             203               4
              1735             203               5
              1736             203               6
              1737             203               7
              1738             203               8
              1739             203              10
              1740             203              11
              1741             204               1
              1742             204               4
              1743             204               5
              1744             204               6
              1745             204               7
              1746             204               8
              1747             204              10
              1748             204              11
              1749             205               1
              1750             205               4
              1751             205               5
              1752             205               6
              1753             205               7
              1754             205               8
              1755             205               9
              1756             205              10
              1757             205              11
              1758             206               1
              1759             206               3
              1760             206               4
              1761             206               5
              1762             206               6
              1763             206               7
              1764             206               8
              1765             206               9
              1766             206              10
              1767             206              11
              1768             207               1
              1769             207               3
              1770             207               4
              1771             207               5
              1772             207               6
              1773             207               7
              1774             207               8
              1775             207              10
              1776             207              11
              1777             208               1
              1778             208               4
              1779             208               5
              1780             208               6
              1781             208               7
              1782             208               8
              1783             208               9
              1784             208              10
              1785             208              11
              1786             209               1
              1787             209               3
              1788             209               4
              1789             209               5
              1790             209               6
              1791             209               7
              1792             209               8
              1793             209               9
              1794             209              10
              1795             209              11
              1796             210               1
              1797             210               3
              1798             210               4
              1799             210               5
              1800             210               6
              1801             210               7
              1802             210               8
              1803             210               9
              1804             210              10
              1805             210              11
              1806             211               1
              1807             211               3
              1808             211               4
              1809             211               5
              1810             211               6
              1811             211               7
              1812             211               8
              1813             211               9
              1814             211              10
              1815             211              11
              1816             212               1
              1817             212               4
              1818             212               5
              1819             212               6
              1820             212               7
              1821             212               8
              1822             212               9
              1823             212              10
              1824             212              11
              1825             213               1
              1826             213               3
              1827             213               4
              1828             213               5
              1829             213               6
              1830             213               7
              1831             213               8
              1832             213               9
              1833             213              10
              1834             213              11
              1835             214               1
              1836             214               3
              1837             214               4
              1838             214               5
              1839             214               6
              1840             214               7
              1841             214               8
              1842             214              10
              1843             214              11
              1844             215               1
              1845             215               3
              1846             215               4
              1847             215               5
              1848             215               6
              1849             215               7
              1850             215               8
              1851             215               9
              1852             215              10
              1853             215              11
              1854             216               1
              1855             216               4
              1856             216               5
              1857             216               6
              1858             216               7
              1859             216               8
              1860             216              10
              1861             216              11
              1862             217               1
              1863             217               4
              1864             217               5
              1865             217               6
              1866             217               7
              1867             217               8
              1868             217               9
              1869             217              10
              1870             217              11
              1871             218               1
              1872             218               4
              1873             218               5
              1874             218               6
              1875             218               7
              1876             218               8
              1877             218              10
              1878             218              11
              1879             219               1
              1880             219               4
              1881             219               5
              1882             219               6
              1883             219               7
              1884             219               8
              1885             219               9
              1886             219              10
              1887             219              11
              1888             220               1
              1889             220               3
              1890             220               4
              1891             220               5
              1892             220               6
              1893             220               7
              1894             220               8
              1895             220              10
              1896             220              11
              1897             221               1
              1898             221               3
              1899             221               4
              1900             221               5
              1901             221               6
              1902             221               7
              1903             221               8
              1904             221               9
              1905             221              10
              1906             221              11
              1907             222               1
              1908             222               5
              1909             222               6
              1910             222               7
              1911             222               8
              1912             222              10
              1913             222              11
              1914             223               1
              1915             223               4
              1916             223               5
              1917             223               6
              1918             223               7
              1919             223               8
              1920             223              10
