 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 1440
   Number of land tiles (NML): 1440
           Tile ID            Grid             GRU
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FI_SFC' to the 'FLIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FI_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_PR0_SFC' to the 'PRE' variable.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_PR0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_TT_1.5m' to the 'TA' variable.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_TT_1.5m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_UVC_10m' to the 'UV' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_UVC_10m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_P0_SFC' to the 'PRES' variable.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_P0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_HU_1.5m' to the 'QA' variable.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_HU_1.5m'.
 
 
 The simulation starts at: 1980/01/01 07:00:00.000000
 Checking the start dates of the input files...
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
 
 RUNCLASS36 is active.
   ICEBAL_FREEZE_THRESHOLD (FREZTH) override is ACTIVE.
   Uniform value:    -2.000000
   ICEBAL_SWE_LIMIT (SWELIM) override is ACTIVE.
   Uniform value:     1500.000
   ICEBAL_SNOW_DENSITY_LIMIT (SNDENLIM) override is ACTIVE.
   Uniform value:     600.0000
   BASEFLOW component is ACTIVE.
     BASEFLOWFLAG  wf_lzs grid hf=60
 READING: outputs_balance.txt
   Reading output variable: RFF
   Output variables: 1
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 
 End of run prognostic states
    Number of GRUs:   19
 
 Average values
    GRU   1:
    -13.867    -9.633     0.382   -29.999   -20.170     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.212     0.315     0.228     0.020     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.753    16.046     0.830   157.334    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
    -15.122    -9.651     0.375   -30.370   -21.482     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.214     0.330     0.242     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.061     9.825     0.790   156.672    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
    -14.516    -9.298     0.379   -28.237   -19.867     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.348     0.217     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.344     7.845     0.806   156.232    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
    -14.516    -9.298     0.379   -28.237   -19.867     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.348     0.217     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.344     7.845     0.806   156.232    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
    -14.310    -9.353     0.375   -27.039   -19.627     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.192     0.332     0.229     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.439     9.345     0.817   159.601    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
    -15.155   -10.327     0.376   -25.568   -19.804     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.214     0.326     0.240     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.493    11.585     0.813   159.844    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   7:
    -17.580   -11.946     0.410   -28.563   -18.408     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.201     0.364     0.385     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.969    12.917     0.768   210.828    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   8:
    -17.215   -12.239     0.419   -27.554   -18.606     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.199     0.360     0.380     0.014     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.234    15.682     0.795   209.859    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   9:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  10:
    -15.264   -10.465     0.415   -27.824   -19.682     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.219     0.362     0.381     0.013     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     2.324    16.611     0.826   167.628    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  11:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  12:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  13:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  14:
    -11.597    -8.028     0.645   -30.052   -21.440     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.269     0.386     0.397     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.593    12.827     0.838   157.653    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  15:
    -15.796   -10.562     0.381   -27.663   -19.244     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.214     0.337     0.236     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.086    11.842     0.790   179.358    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  16:
    -13.432    -9.958     0.406     0.000   -20.206     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.209     0.288     0.208     0.019     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    24.956     0.799   163.387     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  17:
    -16.052   -10.760     0.000     0.000   -18.865     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.288     0.289     0.360     0.004     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    17.011     0.774   190.833     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  18:
    -11.883    -8.254     0.014     0.000   -20.212     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.298     0.241     0.240     0.002     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    20.397     0.778   160.271     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  19:
    -13.391   -10.185    -4.701     0.000   -21.973     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.000     0.000     0.000     0.000     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    19.716     0.767   166.990     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
 Minimum values
    GRU   1:
    -16.839   -11.485     0.365   -34.943   -23.130     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.204     0.262     0.197     0.008     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.801     8.085     0.770   145.419    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
    -15.122    -9.651     0.375   -30.370   -21.482     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.214     0.330     0.242     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.061     9.825     0.790   156.672    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
    -14.516    -9.298     0.379   -28.237   -19.867     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.348     0.217     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.344     7.845     0.806   156.232    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
    -14.516    -9.298     0.379   -28.237   -19.867     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.348     0.217     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.344     7.845     0.806   156.232    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
    -14.516    -9.513     0.373   -28.237   -19.867     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.192     0.321     0.217     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.344     7.845     0.806   156.232    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
    -15.673   -10.742     0.368   -26.969   -20.285     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.212     0.282     0.219     0.014     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.044     9.869     0.772   151.262    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   7:
    -17.580   -11.946     0.410   -28.563   -18.408     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.201     0.364     0.385     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.969    12.917     0.768   210.828    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   8:
    -19.484   -15.166     0.397   -31.842   -21.589     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.190     0.355     0.341     0.008     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.753     8.878     0.767   194.701    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   9:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  10:
    -17.607   -12.434     0.380   -33.362   -22.231     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.213     0.357     0.359     0.003     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.273     8.606     0.767   158.040    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  11:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  12:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  13:
    -15.718   -10.116     0.400   -28.773   -20.127     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.222     0.366     0.385     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.484    12.264     0.768   174.070    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  14:
    -13.454    -9.751     0.468   -32.283   -23.608     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.267     0.385     0.394     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.235    10.326     0.831   138.008    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  15:
    -16.954   -11.604     0.367   -30.949   -20.567     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.211     0.269     0.213     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.798     8.803     0.768   155.348    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  16:
    -14.582   -10.970     0.371     0.000   -24.471     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.199     0.225     0.178     0.004     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
